entry_time,exit_time,position,entry_price,exit_price,profit_loss,profit_pct,duration_hours,exit_reason
2021-11-13 14:00:00,2021-11-15 10:00:00,LONG,64725.78,65921.36,538.7033588704684,1.8471465311039925,44.0,RSI reversal from overbought levels (RSI: 82.46)
2021-11-15 14:00:00,2021-11-17 01:00:00,LONG,64851.0,59317.37,-2529.469815402071,-8.532836810534915,35.0,Trailing stop hit at $59662.92 (8.0% from high of $64851.00)
2021-11-20 15:00:00,2021-11-22 07:00:00,SHORT,57588.37,57259.54,154.49994769324795,0.5710007072608614,40.0,RSI reversal from oversold levels (RSI: 19.02)
2021-11-24 08:00:00,2021-11-26 12:00:00,SHORT,56849.02,54299.98,1217.7315964485817,4.483876766916992,52.0,RSI reversal from oversold levels (RSI: 11.54)
2021-12-06 00:00:00,2021-12-06 01:00:00,SHORT,48743.61,48804.19,-35.19722268911554,-0.12428295729430329,1.0,Bullish MACD divergence detected
2021-12-06 11:00:00,2021-12-09 07:00:00,SHORT,48577.78,50016.89,-836.2641711402428,-2.962486140782886,68.0,Bullish MACD divergence detected
2021-12-19 23:00:00,2021-12-20 14:00:00,SHORT,46681.23,46307.49,218.862733476105,0.8006215774520191,15.0,Bullish MACD divergence detected
2021-12-25 14:00:00,2021-12-25 18:00:00,LONG,50744.9,50986.34,130.84555973900524,0.47579165591023936,4.0,Bearish MACD divergence detected
2021-12-25 18:00:00,2021-12-27 12:00:00,LONG,50986.34,51118.83,71.65820120279778,0.2598539138130041,42.0,Bearish MACD divergence detected
2022-01-03 14:00:00,2022-01-06 00:00:00,SHORT,46874.53,43680.94,1879.9142674018985,6.813060312284724,58.0,RSI reversal from oversold levels (RSI: 15.48)
2022-01-08 12:00:00,2022-01-08 13:00:00,SHORT,41876.31,41905.0,-20.153060817911655,-0.06851128955727553,1.0,Bullish MACD divergence detected
2022-01-08 13:00:00,2022-01-13 14:00:00,SHORT,41905.0,44154.52,1574.8381351756063,-5.368142226464615,121.0,Trailing stop hit at $43934.21 (8.0% from low of $40679.82)
2022-01-15 12:00:00,2022-01-16 13:00:00,SHORT,42715.56,43129.54,-298.99753762938656,-0.9691550339033439,25.0,Bullish MACD divergence detected
2022-01-16 19:00:00,2022-01-17 12:00:00,SHORT,42824.79,42550.09,195.58474578947835,0.6414508979495389,17.0,Bullish MACD divergence detected
2022-01-24 08:00:00,2022-01-24 20:00:00,SHORT,34959.79,37220.05,1980.0300574438759,-6.465313435807257,12.0,Trailing stop hit at $37005.35 (11.7% from low of $33114.90)
2022-02-02 13:00:00,2022-02-03 03:00:00,SHORT,38361.61,36820.83,1307.047943114223,4.016463334046717,14.0,RSI reversal from oversold levels (RSI: 17.84)
2022-02-06 15:00:00,2022-02-06 20:00:00,LONG,41519.49,41569.99,41.090074156033154,0.12162962502670434,5.0,Bearish MACD divergence detected
2022-02-09 12:00:00,2022-02-10 08:00:00,LONG,44141.56,44215.0,56.16192203616479,0.16637382095241385,20.0,Bearish MACD divergence detected
2022-02-10 13:00:00,2022-02-10 15:00:00,LONG,43642.98,44947.1,1008.355752354554,2.98815525429289,2.0,Bearish MACD divergence detected
2022-02-12 16:00:00,2022-02-14 23:00:00,LONG,42730.49,42535.94,-157.91917005582548,-0.455295504451261,55.0,Bearish MACD divergence detected
2022-02-16 13:00:00,2022-02-16 19:00:00,LONG,43637.97,44220.0,459.58883703002874,1.3337696506047345,6.0,Bearish MACD divergence detected
2022-02-16 21:00:00,2022-02-17 23:00:00,LONG,44068.34,40515.7,-2809.33834923868,-8.061660593523603,26.0,Trailing stop hit at $40542.87 (8.0% from high of $44068.34)
2022-02-22 16:00:00,2022-02-24 04:00:00,SHORT,37709.99,35077.91,2231.57617602021,6.979795009226984,36.0,RSI reversal from oversold levels (RSI: 13.43)
2022-03-03 14:00:00,2022-03-04 04:00:00,SHORT,43425.19,41379.99,1607.7710542178677,4.7097088118670385,14.0,RSI reversal from oversold levels (RSI: 16.60)
2022-03-12 13:00:00,2022-03-13 20:00:00,SHORT,39074.74,38683.99,356.75537078921303,1.0000066539150356,31.0,Bullish MACD divergence detected
2022-03-15 03:00:00,2022-03-18 19:00:00,SHORT,38768.41,42042.72,3037.149136040194,-8.445819676380841,88.0,Trailing stop hit at $41775.02 (8.9% from low of $38362.15)
2022-03-20 10:00:00,2022-03-22 14:00:00,LONG,41760.68,42760.66,932.0210331375339,2.3945491309049642,52.0,Bearish MACD divergence detected
2022-03-23 04:00:00,2022-03-24 14:00:00,LONG,41944.35,43582.11,1553.0903920232172,3.904602169302903,34.0,Bearish MACD divergence detected
2022-03-26 02:00:00,2022-03-26 04:00:00,LONG,44289.01,44408.5,111.28525542817314,0.2697960509842012,2.0,Bearish MACD divergence detected
2022-03-26 19:00:00,2022-03-27 14:00:00,LONG,44367.49,44614.35,229.66254899186822,0.5563983899021572,19.0,Bearish MACD divergence detected
2022-03-27 15:00:00,2022-03-28 01:00:00,LONG,44857.52,46810.5,1803.4742435418013,4.353740465366796,10.0,RSI reversal from overbought levels (RSI: 87.71)
2022-03-30 17:00:00,2022-04-02 09:00:00,LONG,47659.5,46682.5,-884.4018121892314,-2.0499585602031076,64.0,Bearish MACD divergence detected
2022-04-02 15:00:00,2022-04-05 08:00:00,LONG,46295.06,46665.89,337.80902948736855,0.8010141902829412,65.0,RSI reversal from overbought levels (RSI: 80.65)
2022-04-08 14:00:00,2022-04-11 19:00:00,LONG,43750.14,39985.33,-3650.8500277207936,-8.605252463192112,77.0,Trailing stop hit at $40250.13 (8.0% from high of $43750.14)
2022-04-13 12:00:00,2022-04-13 13:00:00,SHORT,39700.01,40521.75,-800.9132315617815,-2.069873534036888,1.0,Bullish MACD divergence detected
2022-04-14 13:00:00,2022-04-14 16:00:00,SHORT,40605.62,39951.1,609.5601058480444,1.6118951022050743,3.0,RSI reversal from oversold levels (RSI: 15.75)
2022-04-16 15:00:00,2022-04-17 02:00:00,SHORT,40062.68,40166.93,-99.79257967787518,-0.2602172395855694,11.0,Bullish MACD divergence detected
2022-04-17 02:00:00,2022-04-18 05:00:00,SHORT,40166.93,38922.21,1182.9420571273185,3.0988676505772315,27.0,RSI reversal from oversold levels (RSI: 19.98)
2022-04-24 16:00:00,2022-04-26 16:00:00,SHORT,39490.01,38667.14,818.4692509755013,2.083742192012619,48.0,RSI reversal from oversold levels (RSI: 12.92)
2022-05-01 18:00:00,2022-05-01 19:00:00,SHORT,37934.91,37807.87,134.01587361704142,0.3348894197982831,1.0,Bullish MACD divergence detected
2022-05-02 22:00:00,2022-05-03 11:00:00,SHORT,38591.04,38570.01,21.836951452788835,0.054494514788922074,13.0,Bullish MACD divergence detected
2022-05-20 14:00:00,2022-05-21 01:00:00,SHORT,29489.33,29150.0,460.43081915019116,1.150687384216602,11.0,Bullish MACD divergence detected
2022-05-22 03:00:00,2022-05-24 08:00:00,SHORT,29363.5,29158.44,282.08820481283266,0.6983499923374302,53.0,Bullish MACD divergence detected
2022-05-25 11:00:00,2022-05-26 23:00:00,SHORT,29409.01,29201.35,286.6425011474139,0.7061101342751758,36.0,Bullish MACD divergence detected
2022-05-28 08:00:00,2022-05-30 20:00:00,SHORT,28838.49,31277.18,3450.182488643217,-8.4563720222522,60.0,Trailing stop hit at $31109.21 (8.0% from low of $28804.82)
2022-06-01 05:00:00,2022-06-01 09:00:00,LONG,31622.28,31695.99,102.94639929023535,0.2330951468395156,4.0,Bearish MACD divergence detected
2022-06-04 14:00:00,2022-06-06 04:00:00,LONG,29777.32,31222.91,2144.769305665879,4.854667915044067,38.0,RSI reversal from overbought levels (RSI: 83.06)
2022-06-08 19:00:00,2022-06-12 02:00:00,LONG,30140.14,27427.48,-4161.117978626987,-9.000157265361077,79.0,Trailing stop hit at $27949.06 (8.5% from high of $30549.46)
2022-06-26 22:00:00,2022-06-28 13:00:00,SHORT,21143.78,21058.34,169.65519378710943,0.40409047010515003,39.0,Bullish MACD divergence detected
2022-06-30 23:00:00,2022-07-06 13:00:00,LONG,19942.21,20228.36,603.6610414808997,1.4348961323745035,134.0,Bearish MACD divergence detected
2022-07-13 16:00:00,2022-07-14 14:00:00,LONG,19631.78,19893.58,567.9461530522581,1.3335520263572784,22.0,Bearish MACD divergence detected
2022-07-14 14:00:00,2022-07-15 02:00:00,LONG,19893.58,20489.64,1290.5183848668767,2.9962430090511494,12.0,Bearish MACD divergence detected
2022-07-16 08:00:00,2022-07-17 03:00:00,LONG,20606.76,21324.18,1541.4020594975766,3.481478893334042,19.0,Bearish MACD divergence detected
2022-07-18 20:00:00,2022-07-18 23:00:00,LONG,21493.18,22432.58,1998.5281836355707,4.370688748710062,3.0,Bearish MACD divergence detected
2022-07-24 12:00:00,2022-07-24 22:00:00,LONG,22495.59,22657.2,342.18342565662243,0.7184074745316775,10.0,Bearish MACD divergence detected
2022-07-30 04:00:00,2022-07-30 08:00:00,LONG,23739.21,23895.01,314.21885819097525,0.6562981666196949,4.0,Bearish MACD divergence detected
2022-08-02 16:00:00,2022-08-05 12:00:00,LONG,23378.71,23018.93,-740.1543468102747,-1.5389215230438242,68.0,Bearish MACD divergence detected
2022-08-07 12:00:00,2022-08-08 10:00:00,LONG,23115.02,24061.06,1934.2375777951745,4.09275008198133,22.0,RSI reversal from overbought levels (RSI: 80.56)
2022-08-12 00:00:00,2022-08-13 04:00:00,LONG,23964.37,24731.22,1571.1134537833561,3.1999589390415943,28.0,RSI reversal from overbought levels (RSI: 86.14)
2022-08-15 01:00:00,2022-08-19 01:00:00,LONG,24645.14,22761.81,-3864.4016369023343,-7.641790632960486,96.0,Trailing stop hit at $22924.30 (8.0% from high of $24917.72)
2022-08-21 06:00:00,2022-08-21 07:00:00,SHORT,21117.6,21251.38,-295.259761167504,-0.6335000189415582,1.0,Bullish MACD divergence detected
2022-08-22 14:00:00,2022-08-27 04:00:00,SHORT,21201.08,20145.54,2301.1373441673154,4.9787086318244205,110.0,RSI reversal from oversold levels (RSI: 8.87)
2022-08-28 16:00:00,2022-08-28 21:00:00,SHORT,19991.34,19964.01,66.20280264221097,0.13670919508147902,5.0,Bullish MACD divergence detected
2022-08-28 22:00:00,2022-09-03 15:00:00,SHORT,19903.85,19772.95,318.27761169360593,0.6576617086643932,137.0,Bullish MACD divergence detected
2022-09-04 03:00:00,2022-09-04 06:00:00,SHORT,19772.79,19700.96,176.61276950684126,0.36327700845455674,3.0,Bullish MACD divergence detected
2022-09-04 13:00:00,2022-09-04 14:00:00,SHORT,19712.64,19746.71,-84.1625556019077,-0.17283326840037513,1.0,Bullish MACD divergence detected
2022-09-05 05:00:00,2022-09-05 18:00:00,SHORT,19726.04,19741.39,-37.751917126981354,-0.07781592250648658,13.0,Bullish MACD divergence detected
2022-09-05 18:00:00,2022-09-07 00:00:00,SHORT,19741.39,18833.11,2225.8972846910606,4.6008918318314915,30.0,RSI reversal from oversold levels (RSI: 16.28)
2022-09-11 20:00:00,2022-09-12 00:00:00,LONG,21635.72,21637.99,5.29911185203363,0.010491908750900994,4.0,Bearish MACD divergence detected
2022-09-21 19:00:00,2022-09-25 13:00:00,SHORT,19001.03,18934.88,175.5003035849312,0.34813902193722035,90.0,Bullish MACD divergence detected
2022-09-29 12:00:00,2022-10-01 05:00:00,SHORT,19211.63,19317.92,-279.315584394396,-0.5532586251140441,41.0,RSI reversal from oversold levels (RSI: 13.95)
2022-10-02 06:00:00,2022-10-02 07:00:00,SHORT,19278.81,19285.26,-16.76353404883849,-0.03345642184344931,1.0,Bullish MACD divergence detected
2022-10-02 07:00:00,2022-10-02 21:00:00,SHORT,19285.26,19196.55,229.9421975902151,0.45998861306510325,14.0,Bullish MACD divergence detected
2022-10-02 22:00:00,2022-10-02 23:00:00,SHORT,19170.64,19056.8,297.6157863341185,0.5938247236399001,1.0,Bullish MACD divergence detected
2022-10-03 14:00:00,2022-10-04 00:00:00,LONG,19416.25,19562.41,378.7614156691346,0.7527715187021173,10.0,Bearish MACD divergence detected
2022-10-05 13:00:00,2022-10-05 16:00:00,LONG,19920.35,20231.58,790.4570298569921,1.5623721470757452,3.0,Bearish MACD divergence detected
2022-10-09 19:00:00,2022-10-10 01:00:00,LONG,19468.96,19501.43,85.52711326813436,0.16677829735127694,6.0,Bearish MACD divergence detected
2022-10-12 13:00:00,2022-10-12 18:00:00,LONG,19115.62,19117.63,5.390478929740185,0.01051496106326678,5.0,Bearish MACD divergence detected
2022-10-20 08:00:00,2022-10-20 17:00:00,SHORT,19114.67,19099.11,41.65231629378023,0.08140344562578204,9.0,Bullish MACD divergence detected
2022-10-20 18:00:00,2022-10-25 00:00:00,SHORT,19062.89,19308.75,-659.1438767703789,-1.2897309904217071,102.0,Bullish MACD divergence detected
2022-10-25 01:00:00,2022-10-25 20:00:00,LONG,19297.63,20188.99,2325.5082478914555,4.6190128010538105,19.0,RSI reversal from overbought levels (RSI: 87.11)
2022-10-27 13:00:00,2022-10-29 10:00:00,LONG,20524.54,20773.86,638.5768811989872,1.2147409881049696,45.0,Bearish MACD divergence detected
2022-11-02 00:00:00,2022-11-04 13:00:00,LONG,20518.48,20760.25,625.7007748461848,1.1783036560213058,61.0,RSI reversal from overbought levels (RSI: 83.27)
2022-11-06 05:00:00,2022-11-06 08:00:00,LONG,21155.41,21253.7,249.1269947559755,0.4646092890660161,3.0,Bearish MACD divergence detected
2022-11-13 05:00:00,2022-11-17 04:00:00,SHORT,16853.68,16504.0,1115.4626598122677,2.0747990943224286,95.0,Bullish MACD divergence detected
2022-11-17 15:00:00,2022-11-18 17:00:00,SHORT,16536.71,16597.08,-199.9444709706516,-0.3650665700735069,26.0,RSI reversal from oversold levels (RSI: 15.61)
2022-11-20 08:00:00,2022-11-20 20:00:00,SHORT,16615.67,16537.99,254.60663138654706,0.4675104885929767,12.0,Bullish MACD divergence detected
2022-11-25 12:00:00,2022-11-27 09:00:00,SHORT,16507.19,16522.92,-52.034641290888516,-0.09529180920556173,45.0,Bullish MACD divergence detected
2022-11-27 23:00:00,2022-11-28 12:00:00,SHORT,16428.78,16185.77,805.3271512847728,1.4791725252879302,13.0,Bullish MACD divergence detected
2022-11-28 16:00:00,2022-11-29 00:00:00,SHORT,16311.56,16179.02,448.04249661528996,0.8125525700791283,8.0,Bullish MACD divergence detected
2022-12-01 15:00:00,2022-12-04 15:00:00,LONG,16977.67,17029.88,170.60526796938112,0.3075215857064177,72.0,Bearish MACD divergence detected
2022-12-04 15:00:00,2022-12-05 02:00:00,LONG,17029.88,17245.12,701.9303755890984,1.263896163684054,11.0,RSI reversal from overbought levels (RSI: 86.47)
2022-12-05 15:00:00,2022-12-08 20:00:00,LONG,17083.92,17195.91,367.9301622438239,0.6555287076970719,77.0,RSI reversal from overbought levels (RSI: 82.13)
2022-12-09 13:00:00,2022-12-10 00:00:00,LONG,17150.7,17152.88,7.166708853762025,0.012710851452129015,11.0,Bearish MACD divergence detected
2022-12-10 01:00:00,2022-12-10 07:00:00,LONG,17154.43,17154.06,-1.2138269651739526,-0.00215687726143615,6.0,Bearish MACD divergence detected
2022-12-10 10:00:00,2022-12-10 13:00:00,LONG,17163.94,17158.24,-18.651373406088624,-0.03320915827017043,3.0,Bearish MACD divergence detected
2022-12-10 14:00:00,2022-12-11 17:00:00,LONG,17166.34,17177.19,35.41535175052373,0.06320508623270042,27.0,Bearish MACD divergence detected
2022-12-11 20:00:00,2022-12-12 22:00:00,LONG,17100.97,17157.98,186.54150997815347,0.33337290223886945,26.0,RSI reversal from overbought levels (RSI: 82.39)
2022-12-13 07:00:00,2022-12-13 23:00:00,LONG,17165.17,17774.7,1989.6193765327514,3.5509697835792045,16.0,Bearish MACD divergence detected
2022-12-18 18:00:00,2022-12-20 13:00:00,LONG,16746.22,16795.62,170.817844002323,0.2949919444507346,43.0,RSI reversal from overbought levels (RSI: 81.01)
2022-12-21 14:00:00,2022-12-23 13:00:00,LONG,16796.34,16841.76,156.7353850080401,0.2704160549262414,47.0,Bearish MACD divergence detected
2022-12-25 15:00:00,2022-12-28 01:00:00,SHORT,16793.09,16695.55,336.89276474901783,0.5808341407090707,58.0,Bullish MACD divergence detected
2022-12-30 05:00:00,2023-01-06 13:00:00,SHORT,16554.39,16774.19,-773.0414370593356,-1.3277444834874574,176.0,Bullish MACD divergence detected
2023-01-06 13:00:00,2023-01-12 00:00:00,SHORT,16774.19,18264.1,5092.4518068068965,-8.882157648148734,131.0,Trailing stop hit at $18088.73 (8.0% from low of $16748.82)
2023-01-15 18:00:00,2023-01-16 00:00:00,LONG,20817.94,20966.58,444.8663447427649,0.7139995599949037,6.0,Bearish MACD divergence detected
2023-01-16 00:00:00,2023-01-16 15:00:00,LONG,20966.58,20994.17,82.40994299946576,0.13159036905397306,15.0,Bearish MACD divergence detected
2023-01-16 15:00:00,2023-01-17 09:00:00,LONG,20994.17,21174.92,538.8126297279724,0.8609533027502397,18.0,Bearish MACD divergence detected
2023-01-17 15:00:00,2023-01-17 21:00:00,LONG,21176.06,21312.63,406.2805925082492,0.6449263932950686,6.0,Bearish MACD divergence detected
2023-01-18 10:00:00,2023-01-18 13:00:00,LONG,21183.83,21403.31,655.5895830400895,1.0360732690925085,3.0,Bearish MACD divergence detected
2023-01-18 15:00:00,2023-01-20 12:00:00,LONG,21042.73,21089.54,141.93517160427461,0.2224521247956007,45.0,Bearish MACD divergence detected
2023-01-23 09:00:00,2023-01-23 14:00:00,LONG,22784.18,22622.05,-454.1302318639826,-0.7115902349788362,5.0,Bearish MACD divergence detected
2023-01-23 15:00:00,2023-01-24 18:00:00,LONG,22853.14,22999.85,405.9669577980546,0.6419686747641643,27.0,Bearish MACD divergence detected
2023-01-26 11:00:00,2023-01-26 12:00:00,LONG,22992.94,23120.96,353.649493203375,0.5567796027824212,1.0,Bearish MACD divergence detected
2023-01-26 14:00:00,2023-01-26 20:00:00,LONG,23039.35,23112.57,202.57878650718692,0.31780410471650095,6.0,Bearish MACD divergence detected
2023-01-27 05:00:00,2023-01-27 20:00:00,LONG,23034.92,23108.82,204.7399363789902,0.32081726352859685,15.0,Bearish MACD divergence detected
2023-01-28 15:00:00,2023-01-29 17:00:00,LONG,23012.54,23591.38,1607.1715667942626,2.5153242536460563,26.0,RSI reversal from overbought levels (RSI: 81.97)
2023-01-31 22:00:00,2023-02-02 14:00:00,LONG,23181.81,23609.11,1204.9922270310128,1.8432555525215641,40.0,Bearish MACD divergence detected
2023-02-06 15:00:00,2023-02-07 18:00:00,LONG,23041.39,22932.28,-314.64852027034595,-0.4735391397828021,27.0,Bearish MACD divergence detected
2023-02-07 19:00:00,2023-02-12 14:00:00,LONG,23091.9,21923.78,-3338.605261190388,-5.058570321194889,115.0,Bearish MACD divergence detected
2023-02-12 21:00:00,2023-02-15 19:00:00,SHORT,21738.38,23318.9,4546.463215657702,-7.270642982595761,70.0,Trailing stop hit at $23175.05 (8.0% from low of $21458.38)
2023-02-19 08:00:00,2023-02-19 13:00:00,LONG,24569.06,24669.99,275.0261054474875,0.4108012272345799,5.0,Bearish MACD divergence detected
2023-02-19 16:00:00,2023-02-20 15:00:00,LONG,24777.62,24942.87,447.4425219820795,0.6669324979558167,23.0,RSI reversal from overbought levels (RSI: 84.12)
2023-02-27 10:00:00,2023-02-27 13:00:00,LONG,23378.79,23703.01,934.7464777929272,1.3868125766987836,3.0,Bearish MACD divergence detected
2023-02-28 03:00:00,2023-03-02 00:00:00,LONG,23467.52,23606.95,405.21311130216174,0.5941403267153934,45.0,Bearish MACD divergence detected
2023-03-04 22:00:00,2023-03-06 11:00:00,SHORT,22305.98,22379.57,-225.89061122747117,-0.3299115304505794,37.0,Bullish MACD divergence detected
2023-03-07 15:00:00,2023-03-08 13:00:00,SHORT,22320.9,21989.16,1012.2346644997211,1.4862303939357355,22.0,Bullish MACD divergence detected
2023-03-08 15:00:00,2023-03-08 21:00:00,SHORT,22140.8,22009.75,408.3036364956236,0.5918936985113423,6.0,Bullish MACD divergence detected
2023-03-18 23:00:00,2023-03-19 03:00:00,LONG,26907.49,27198.71,749.5214395329278,1.08230087607576,4.0,Bearish MACD divergence detected
2023-03-19 07:00:00,2023-03-20 07:00:00,LONG,26974.81,28183.13,3129.4669524725864,4.4794384093900925,24.0,Bearish MACD divergence detected
2023-03-21 09:00:00,2023-03-21 10:00:00,LONG,27929.23,27962.2,85.99777775375992,0.11804836724822404,1.0,Bearish MACD divergence detected
2023-03-21 11:00:00,2023-03-22 03:00:00,LONG,28040.13,28154.14,295.96069014120195,0.40659583247295356,16.0,Bearish MACD divergence detected
2023-03-23 14:00:00,2023-03-24 06:00:00,LONG,28045.3,28262.83,565.7507759484008,0.7756379856874502,16.0,Bearish MACD divergence detected
2023-03-24 14:00:00,2023-03-27 09:00:00,LONG,27989.06,27925.63,-166.25027232502305,-0.22662425962143884,67.0,Bearish MACD divergence detected
2023-03-27 12:00:00,2023-03-29 08:00:00,LONG,27749.99,28506.99,1992.662147623995,2.7279289109653733,44.0,RSI reversal from overbought levels (RSI: 83.48)
2023-03-31 13:00:00,2023-04-01 20:00:00,LONG,28370.78,28446.78,200.61989171893296,0.2678812496519306,31.0,Bearish MACD divergence detected
2023-04-03 08:00:00,2023-04-04 11:00:00,LONG,28335.0,28289.52,-120.28816240363822,-0.16050820539968083,27.0,RSI reversal from overbought levels (RSI: 83.64)
2023-04-06 01:00:00,2023-04-09 22:00:00,LONG,28064.46,28371.39,816.6593520217449,1.0936608080112722,93.0,RSI reversal from overbought levels (RSI: 80.19)
2023-04-10 12:00:00,2023-04-10 15:00:00,LONG,28277.86,28439.38,430.32607217006665,0.5711889089202664,3.0,Bearish MACD divergence detected
2023-04-12 14:00:00,2023-04-16 19:00:00,LONG,30024.69,30309.06,716.1931602779091,0.9471205198122032,101.0,Bearish MACD divergence detected
2023-04-16 19:00:00,2023-04-21 06:00:00,LONG,30309.06,27916.88,-6012.779828584865,-7.892623525770842,107.0,Trailing stop hit at $27985.59 (8.0% from high of $30419.12)
2023-04-23 00:00:00,2023-04-26 00:00:00,LONG,27541.8,28299.63,1926.73294155179,2.7515630786658885,72.0,RSI reversal from overbought levels (RSI: 86.99)
2023-04-29 15:00:00,2023-04-30 02:00:00,SHORT,29271.21,29176.96,231.2138193322074,0.321988739105763,11.0,Bullish MACD divergence detected
2023-05-03 17:00:00,2023-05-04 10:00:00,LONG,28576.7,29243.62,1677.889185057043,2.333789415852769,17.0,RSI reversal from overbought levels (RSI: 80.23)
2023-05-04 13:00:00,2023-05-05 00:00:00,LONG,28761.51,28937.63,449.6333846702897,0.6123461528967102,11.0,Bearish MACD divergence detected
2023-05-05 13:00:00,2023-05-05 14:00:00,LONG,29175.57,29259.19,211.31837777592563,0.2866096532132842,1.0,Bearish MACD divergence detected
2023-05-07 14:00:00,2023-05-12 02:00:00,LONG,29045.71,26646.7,-6094.971570069926,-8.259429705798201,108.0,Trailing stop hit at $26722.05 (8.0% from high of $29045.71)
2023-05-12 21:00:00,2023-05-16 19:00:00,SHORT,26750.09,26933.05,-462.06789932237416,-0.6839603156475329,94.0,Bullish MACD divergence detected
2023-05-18 14:00:00,2023-05-19 10:00:00,SHORT,27244.99,26823.08,1036.944318545906,1.5485782890725959,20.0,Bullish MACD divergence detected
2023-05-24 03:00:00,2023-05-24 06:00:00,SHORT,26786.0,26712.55,186.08769618885898,0.27421040842231287,3.0,RSI reversal from oversold levels (RSI: 17.77)
2023-05-26 05:00:00,2023-05-31 10:00:00,SHORT,26347.43,27056.53,-1827.781872565144,-2.6913440893476084,125.0,RSI reversal from oversold levels (RSI: 15.55)
2023-06-02 13:00:00,2023-06-03 06:00:00,LONG,26908.84,27182.35,670.3533736761576,1.0164317748368135,17.0,Bearish MACD divergence detected
2023-06-03 11:00:00,2023-06-03 13:00:00,LONG,27129.79,27166.98,91.144965940471,0.1370817835302031,2.0,Bearish MACD divergence detected
2023-06-03 13:00:00,2023-06-03 14:00:00,LONG,27166.98,27171.24,10.419519200644958,0.015680800736784278,1.0,Bearish MACD divergence detected
2023-06-03 15:00:00,2023-06-04 20:00:00,LONG,27305.26,27241.51,-154.85044445779874,-0.23347149963047412,29.0,Bearish MACD divergence detected
2023-06-04 23:00:00,2023-06-07 00:00:00,LONG,27115.21,27179.8,157.30615484323098,0.23820578929685646,49.0,RSI reversal from overbought levels (RSI: 82.28)
2023-06-10 01:00:00,2023-06-10 06:00:00,SHORT,26396.93,25538.81,2147.5995308547385,3.2508325778793172,5.0,RSI reversal from oversold levels (RSI: 10.10)
2023-06-12 02:00:00,2023-06-14 05:00:00,SHORT,25773.47,25845.14,-189.30471626827028,-0.2780766423768249,51.0,Bullish MACD divergence detected
2023-06-14 19:00:00,2023-06-15 07:00:00,SHORT,25874.59,24983.8,2332.486772929276,3.442721217998047,12.0,Bullish MACD divergence detected
2023-06-23 14:00:00,2023-06-24 12:00:00,LONG,30282.04,30694.57,952.8688349006918,1.3622926328609262,22.0,Bearish MACD divergence detected
2023-06-24 15:00:00,2023-06-25 02:00:00,LONG,30398.71,30621.3,518.115344009593,0.7322350191833803,11.0,Bearish MACD divergence detected
2023-06-26 13:00:00,2023-06-29 11:00:00,LONG,30639.14,30670.94,73.82936182875228,0.10378881391579292,70.0,RSI reversal from overbought levels (RSI: 80.67)
2023-06-30 00:00:00,2023-06-30 02:00:00,LONG,30441.34,30661.82,514.7139543509201,0.7242782347951817,2.0,Bearish MACD divergence detected
2023-07-01 06:00:00,2023-07-01 19:00:00,LONG,30450.26,30609.51,373.60889742557464,0.5229840402019557,13.0,RSI reversal from overbought levels (RSI: 81.01)
2023-07-02 03:00:00,2023-07-02 16:00:00,LONG,30509.31,30561.58,122.78561767368866,0.17132475300162617,13.0,Bearish MACD divergence detected
2023-07-02 16:00:00,2023-07-03 14:00:00,LONG,30561.58,30736.27,409.53852707789895,0.5716000285325519,22.0,Bearish MACD divergence detected
2023-07-04 09:00:00,2023-07-04 11:00:00,LONG,31016.91,31067.99,118.4305340446965,0.16468436088572894,2.0,Bearish MACD divergence detected
2023-07-04 15:00:00,2023-07-04 16:00:00,LONG,30964.37,30960.29,-9.472302562934829,-0.013176434721578733,1.0,Bearish MACD divergence detected
2023-07-04 16:00:00,2023-07-09 13:00:00,LONG,30960.29,30265.14,-1610.6636034739201,-2.245295505952953,117.0,Bearish MACD divergence detected
2023-07-09 14:00:00,2023-07-10 20:00:00,LONG,30341.02,30779.01,1010.2387305473126,1.443557269992894,30.0,RSI reversal from overbought levels (RSI: 80.37)
2023-07-10 22:00:00,2023-07-11 06:00:00,LONG,30347.37,30634.59,670.5717401905279,0.9464411578334504,8.0,Bearish MACD divergence detected
2023-07-14 17:00:00,2023-07-14 19:00:00,SHORT,30688.64,30115.17,1333.8615530494658,1.8686719255072926,2.0,RSI reversal from oversold levels (RSI: 18.85)
2023-07-16 23:00:00,2023-07-18 03:00:00,SHORT,30231.99,30073.96,379.34127007381386,0.5227244385831117,28.0,Bullish MACD divergence detected
2023-07-18 08:00:00,2023-07-19 15:00:00,SHORT,30021.99,29956.46,158.91155185095073,0.21827333897587223,31.0,Bullish MACD divergence detected
2023-07-19 15:00:00,2023-07-19 22:00:00,SHORT,29956.46,29872.8,203.35787052636496,0.27927198340524834,7.0,Bullish MACD divergence detected
2023-07-19 22:00:00,2023-07-21 07:00:00,SHORT,29872.8,29766.81,258.5627370992997,0.35480437053104485,33.0,Bullish MACD divergence detected
2023-07-30 13:00:00,2023-08-01 03:00:00,SHORT,29287.91,28835.0,1128.6809268932825,1.5464060084860949,38.0,RSI reversal from oversold levels (RSI: 18.83)
2023-08-01 17:00:00,2023-08-03 04:00:00,SHORT,28954.01,29136.43,-466.0296440250552,-0.6300336291933377,35.0,Bullish MACD divergence detected
2023-08-04 18:00:00,2023-08-05 04:00:00,SHORT,29062.51,29056.01,16.406404374291842,0.022365583702164748,10.0,Bullish MACD divergence detected
